com.af.dodgybat.DodgyBat -> com.af.dodgybat.a:
    int SCREEN_WIDTH -> a
    int SCREEN_HEIGHT -> b
    com.badlogic.gdx.Preferences PREFS -> c
    com.af.dodgybat.screens.FlapSplashScreen sp -> i
    com.af.dodgybat.screens.FlapMenuScreen menu -> d
    com.af.dodgybat.screens.FlapPlayScreen play -> e
    com.af.dodgybat.screens.FlapReadyScreen ready -> f
    com.af.dodgybat.screens.FlapScoreScreen score -> g
    com.af.dodgybat.screens.FlapAboutScreen about -> h
    com.af.dodgybat.utils.SocialNetworkSharer sharer -> j
    void create() -> a
    void dispose() -> b
com.af.dodgybat.DodgyBatActivity -> com.af.dodgybat.DodgyBatActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void shareOnSocialNetworks(java.lang.String) -> a
com.af.dodgybat.DodgyBatActivity$1 -> com.af.dodgybat.b:
    com.af.dodgybat.DodgyBatActivity this$0 -> a
    java.lang.String val$appname -> b
    com.af.dodgybat.DodgyBatActivity val$me -> c
    void run() -> run
com.af.dodgybat.DodgyBatActivity$1$1 -> com.af.dodgybat.c:
    void onClick(android.content.DialogInterface,int) -> onClick
com.af.dodgybat.model.Bat -> com.af.dodgybat.a.a:
    float SIZE -> a
    float animTime -> b
    com.badlogic.gdx.math.Vector2 GRAVITY -> c
    com.badlogic.gdx.math.Vector2 DOUB_JUMP_ACC -> d
    com.badlogic.gdx.math.Vector2 position -> e
    com.badlogic.gdx.math.Vector2 velocity -> f
    com.badlogic.gdx.math.Rectangle bounds -> g
    com.af.dodgybat.model.Bat$State state -> h
    float Distance -> i
    boolean DoubleTap -> j
    com.badlogic.gdx.math.Vector2 getPosition() -> a
    com.badlogic.gdx.math.Rectangle getBounds() -> b
    com.badlogic.gdx.math.Vector2 getVelocity() -> c
    com.af.dodgybat.model.Bat$State getState() -> d
    void setState(com.af.dodgybat.model.Bat$State) -> a
    float getAnimTime() -> e
    void setDistance(float) -> a
    void setDoubleTap(boolean) -> a
    void update(float) -> b
com.af.dodgybat.model.Bat$State -> com.af.dodgybat.a.b:
    com.af.dodgybat.model.Bat$State FLYING -> a
    com.af.dodgybat.model.Bat$State FALLING -> b
    com.af.dodgybat.model.Bat$State DYING -> c
    com.af.dodgybat.model.Bat$State DEAD -> d
    com.af.dodgybat.model.Bat$State IDLE -> e
com.af.dodgybat.model.Pipe -> com.af.dodgybat.a.c:
    com.badlogic.gdx.math.Rectangle bounds -> a
    com.badlogic.gdx.math.Vector2 position -> b
    com.badlogic.gdx.math.Vector2 VELOCITY -> c
    com.badlogic.gdx.math.Rectangle getBounds() -> a
    com.badlogic.gdx.math.Vector2 getPosition() -> b
    void update(float) -> a
com.af.dodgybat.model.World -> com.af.dodgybat.a.d:
    java.util.LinkedList pipes -> a
    com.af.dodgybat.model.Bat meow -> b
    com.af.dodgybat.sound.SoundEffects sfx -> c
    float[] pipeHeights -> d
    java.util.Random randomHindex -> e
    java.util.LinkedList getPipes() -> a
    com.af.dodgybat.model.Bat getCat() -> b
    com.af.dodgybat.sound.SoundEffects getSFX() -> c
    void addNewPipe() -> d
com.af.dodgybat.screens.FlapAboutScreen -> com.af.dodgybat.b.a:
    com.badlogic.gdx.graphics.g2d.TextureRegion info -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> b
    com.af.dodgybat.DodgyBat game -> c
    com.badlogic.gdx.graphics.g2d.TextureRegion af -> d
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
com.af.dodgybat.screens.FlapMenuScreen -> com.af.dodgybat.b.b:
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion play -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion sound -> c
    com.badlogic.gdx.graphics.g2d.TextureRegion info -> d
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> e
    com.af.dodgybat.DodgyBat game -> f
    com.badlogic.gdx.math.Rectangle plrect -> g
    com.badlogic.gdx.math.Rectangle soundrect -> h
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
com.af.dodgybat.screens.FlapPlayScreen -> com.af.dodgybat.b.c:
    com.af.dodgybat.model.World world -> a
    com.af.dodgybat.view.WorldRenderer renderer -> b
    com.af.dodgybat.model.Bat _mew -> c
    long touchDelta -> d
    long lastTouchTime -> e
    com.af.dodgybat.DodgyBat game -> f
    com.af.dodgybat.sound.SoundEffects sfx -> g
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
com.af.dodgybat.screens.FlapReadyScreen -> com.af.dodgybat.b.d:
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion ready -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion info -> c
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> d
    com.af.dodgybat.DodgyBat game -> e
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
com.af.dodgybat.screens.FlapScoreScreen -> com.af.dodgybat.b.e:
    com.badlogic.gdx.graphics.g2d.TextureRegion bg -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion medalpad -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion fb -> c
    com.badlogic.gdx.math.Rectangle fbrect -> d
    com.badlogic.gdx.graphics.g2d.TextureRegion play -> e
    com.badlogic.gdx.math.Rectangle mprect -> f
    com.badlogic.gdx.graphics.g2d.TextureRegion[] snums -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion tw -> h
    com.badlogic.gdx.math.Rectangle twrect -> i
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> j
    com.badlogic.gdx.graphics.g2d.TextureRegion[] medals -> k
    com.badlogic.gdx.graphics.g2d.TextureRegion new_sc -> l
    com.badlogic.gdx.graphics.g2d.TextureRegion sc -> m
    com.badlogic.gdx.graphics.g2d.TextureRegion hs -> n
    com.badlogic.gdx.graphics.g2d.TextureRegion md -> o
    com.af.dodgybat.DodgyBat game -> p
    int medalIndex -> q
    int score -> r
    com.af.dodgybat.view.WorldRenderer$Mode mode -> s
    com.af.dodgybat.utils.SocialNetworkSharer sharer -> t
    boolean touched -> u
    float StextH -> v
    void setScore(int) -> c
    void setMode(com.af.dodgybat.view.WorldRenderer$Mode) -> a
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
    void setMedalIndex(int) -> d
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
com.af.dodgybat.screens.FlapSplashScreen -> com.af.dodgybat.b.f:
    com.badlogic.gdx.graphics.g2d.TextureRegion logo -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> b
    com.af.dodgybat.DodgyBat game -> c
    float time -> d
    void render(float) -> a
    void resize$255f295() -> a
    void show() -> b
    void hide() -> c
    void pause() -> d
    void resume() -> e
com.af.dodgybat.sound.SoundEffects -> com.af.dodgybat.c.a:
    com.badlogic.gdx.audio.Sound FLY -> a
    com.badlogic.gdx.audio.Sound DIE -> b
    com.badlogic.gdx.audio.Sound ADD_POINT -> c
    void playSound(int) -> a
com.af.dodgybat.utils.FlapAssetManager -> com.af.dodgybat.d.a:
    java.util.HashMap map -> a
    com.badlogic.gdx.assets.AssetManager manager -> b
    void init() -> a
    com.badlogic.gdx.graphics.g2d.TextureRegion getTexture(java.lang.String) -> a
    void destroy() -> b
com.af.dodgybat.utils.SocialNetworkSharer -> com.af.dodgybat.d.b:
    void shareOnSocialNetworks(java.lang.String) -> a
com.af.dodgybat.view.WorldRenderer -> com.af.dodgybat.e.a:
    com.af.dodgybat.view.WorldRenderer$Mode mode -> b
    com.af.dodgybat.model.World world -> c
    com.badlogic.gdx.graphics.OrthographicCamera cam -> d
    java.util.LinkedList pipes -> e
    com.af.dodgybat.model.Bat mew -> f
    com.badlogic.gdx.graphics.g2d.SpriteBatch sprite -> g
    com.badlogic.gdx.graphics.g2d.TextureRegion env -> h
    com.badlogic.gdx.graphics.g2d.TextureRegion bat_frame -> i
    com.badlogic.gdx.graphics.g2d.TextureRegion ground_frame -> j
    com.badlogic.gdx.graphics.g2d.TextureRegion pipe_down -> k
    com.badlogic.gdx.graphics.g2d.TextureRegion pipe_up -> l
    com.badlogic.gdx.graphics.g2d.TextureRegion[] nums -> m
    com.af.dodgybat.DodgyBat game -> n
    int SCORE -> o
    com.af.dodgybat.sound.SoundEffects sfx -> p
    boolean SCORED -> a
    com.badlogic.gdx.graphics.g2d.Animation batAnimation -> q
    com.badlogic.gdx.graphics.g2d.TextureRegion[] bat_frames -> r
    java.lang.String PiPeCoLoR -> s
    void loadTextures() -> a
    void render(float) -> a
    void updateElements(float) -> b
com.af.dodgybat.view.WorldRenderer$Mode -> com.af.dodgybat.e.b:
    com.af.dodgybat.view.WorldRenderer$Mode DAY -> a
    com.af.dodgybat.view.WorldRenderer$Mode NIGHT -> b
com.badlogic.gdx.Application -> com.badlogic.gdx.Application:
    com.badlogic.gdx.Graphics getGraphics() -> a
    void log(java.lang.String,java.lang.String) -> a
    void error(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void debug(java.lang.String,java.lang.String) -> b
    com.badlogic.gdx.Application$ApplicationType getType() -> b
    com.badlogic.gdx.Preferences getPreferences(java.lang.String) -> b
    void postRunnable(java.lang.Runnable) -> a
com.badlogic.gdx.Application$ApplicationType -> com.badlogic.gdx.Application$ApplicationType:
    com.badlogic.gdx.Application$ApplicationType Android -> a
    com.badlogic.gdx.Application$ApplicationType Desktop -> b
    com.badlogic.gdx.Application$ApplicationType Applet -> c
    com.badlogic.gdx.Application$ApplicationType WebGL -> d
    com.badlogic.gdx.Application$ApplicationType iOS -> e
com.badlogic.gdx.ApplicationAdapter -> com.badlogic.gdx.ApplicationAdapter:
com.badlogic.gdx.ApplicationListener -> com.badlogic.gdx.ApplicationListener:
    void create() -> a
    void resize(int,int) -> a
    void render() -> c
    void pause() -> d
    void resume() -> e
    void dispose() -> b
com.badlogic.gdx.Audio -> com.badlogic.gdx.Audio:
    com.badlogic.gdx.audio.Sound newSound(com.badlogic.gdx.files.FileHandle) -> a
    com.badlogic.gdx.audio.Music newMusic(com.badlogic.gdx.files.FileHandle) -> b
com.badlogic.gdx.Files -> com.badlogic.gdx.Files:
    com.badlogic.gdx.files.FileHandle classpath(java.lang.String) -> a
    com.badlogic.gdx.files.FileHandle internal(java.lang.String) -> b
    com.badlogic.gdx.files.FileHandle external(java.lang.String) -> c
    java.lang.String getExternalStoragePath() -> a
com.badlogic.gdx.Files$FileType -> com.badlogic.gdx.Files$FileType:
    com.badlogic.gdx.Files$FileType Classpath -> a
    com.badlogic.gdx.Files$FileType Internal -> b
    com.badlogic.gdx.Files$FileType External -> c
    com.badlogic.gdx.Files$FileType Absolute -> d
    com.badlogic.gdx.Files$FileType Local -> e
    com.badlogic.gdx.Files$FileType[] $VALUES -> f
    com.badlogic.gdx.Files$FileType[] values() -> a
com.badlogic.gdx.Game -> com.badlogic.gdx.Game:
    com.badlogic.gdx.Screen screen -> a
    void dispose() -> b
    void pause() -> d
    void resume() -> e
    void render() -> c
    void resize(int,int) -> a
    void setScreen(com.badlogic.gdx.Screen) -> a
com.badlogic.gdx.Gdx -> com.badlogic.gdx.Gdx:
    com.badlogic.gdx.Application app -> a
    com.badlogic.gdx.Graphics graphics -> b
    com.badlogic.gdx.Audio audio -> c
    com.badlogic.gdx.Input input -> d
    com.badlogic.gdx.Files files -> e
    com.badlogic.gdx.Net net -> f
    com.badlogic.gdx.graphics.GLCommon gl -> g
    com.badlogic.gdx.graphics.GL10 gl10 -> h
    com.badlogic.gdx.graphics.GL11 gl11 -> i
    com.badlogic.gdx.graphics.GL20 gl20 -> j
com.badlogic.gdx.Graphics -> com.badlogic.gdx.Graphics:
    boolean isGL20Available() -> a
    com.badlogic.gdx.graphics.GL10 getGL10() -> b
    com.badlogic.gdx.graphics.GL11 getGL11() -> c
    com.badlogic.gdx.graphics.GL20 getGL20() -> d
    int getWidth() -> e
    int getHeight() -> f
    float getDeltaTime() -> g
    boolean supportsExtension(java.lang.String) -> a
    void requestRendering() -> h
com.badlogic.gdx.Graphics$BufferFormat -> com.badlogic.gdx.Graphics$BufferFormat:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    int depth -> e
    int stencil -> f
    int samples -> g
    boolean coverageSampling -> h
    java.lang.String toString() -> toString
com.badlogic.gdx.Graphics$DisplayMode -> com.badlogic.gdx.Graphics$DisplayMode:
    int width -> a
    int height -> b
    int refreshRate -> c
    int bitsPerPixel -> d
    java.lang.String toString() -> toString
com.badlogic.gdx.Graphics$GraphicsType -> com.badlogic.gdx.Graphics$GraphicsType:
    com.badlogic.gdx.Graphics$GraphicsType AndroidGL -> a
    com.badlogic.gdx.Graphics$GraphicsType LWJGL -> b
    com.badlogic.gdx.Graphics$GraphicsType Angle -> c
    com.badlogic.gdx.Graphics$GraphicsType WebGL -> d
    com.badlogic.gdx.Graphics$GraphicsType iOSGL -> e
    com.badlogic.gdx.Graphics$GraphicsType JGLFW -> f
com.badlogic.gdx.Input -> com.badlogic.gdx.Input:
    boolean isTouched(int) -> a
    boolean isButtonPressed(int) -> b
    boolean isKeyPressed(int) -> c
    void setOnscreenKeyboardVisible(boolean) -> a
    long getCurrentEventTime() -> a
    void setInputProcessor(com.badlogic.gdx.InputProcessor) -> a
com.badlogic.gdx.Input$Buttons -> com.badlogic.gdx.Input$Buttons:
com.badlogic.gdx.Input$Keys -> com.badlogic.gdx.Input$Keys:
com.badlogic.gdx.Input$Orientation -> com.badlogic.gdx.Input$Orientation:
    com.badlogic.gdx.Input$Orientation Landscape -> b
    com.badlogic.gdx.Input$Orientation Portrait -> a
com.badlogic.gdx.Input$Peripheral -> com.badlogic.gdx.Input$Peripheral:
    com.badlogic.gdx.Input$Peripheral HardwareKeyboard -> a
    com.badlogic.gdx.Input$Peripheral OnscreenKeyboard -> b
    com.badlogic.gdx.Input$Peripheral MultitouchScreen -> c
    com.badlogic.gdx.Input$Peripheral Accelerometer -> d
    com.badlogic.gdx.Input$Peripheral Compass -> e
    com.badlogic.gdx.Input$Peripheral Vibrator -> f
com.badlogic.gdx.Input$TextInputListener -> com.badlogic.gdx.Input$TextInputListener:
    void input$552c4e01() -> a
    void canceled() -> b
com.badlogic.gdx.InputAdapter -> com.badlogic.gdx.InputAdapter:
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
    boolean touchDown(int,int,int,int) -> a
    boolean touchUp(int,int,int,int) -> b
    boolean touchDragged(int,int,int) -> a
com.badlogic.gdx.InputMultiplexer -> com.badlogic.gdx.InputMultiplexer:
    com.badlogic.gdx.utils.Array processors -> a
    boolean keyDown(int) -> a
    boolean keyUp(int) -> b
    boolean keyTyped(char) -> a
